"ID_estacao";"ano_ini";"ano_fim";"tbs_max";"tbs_996";"tbuc_996";"tbs_99";"tbuc_99";"tbs_98";"tbuc_98";"tbs_min";"tbu_max";"tbu_996";"tbsc_996";"tbu_99";"tbsc_99";"tbu_98";"tbsc_98"
"A820";2010;2021;40,1;36,4;21,4;35,3;21,6;34,2;21,6;-2,4;26,9;25,4;31,4;24,9;31,4;24,4;30,4
"A819";2010;2021;35,3;31,4;19,8;30,3;19,8;29,2;19,9;-4,2;23,7;22,1;28,2;21,6;27,5;21,2;26,9
"A818";2010;2021;36,5;32,5;20,5;31,5;20,6;30,5;20,5;-2,3;24,8;23;29,4;22,5;28,6;22,1;28,1
"A817";2010;2021;40,5;35;25,9;33,4;25;32,2;24,7;1,6;29,6;26,6;33,4;25,9;32;25,3;30,9
"A816";2010;2021;32,6;29,9;19,7;28,9;20;28,1;19,7;-2,7;24,7;22,3;27,4;21,8;26,6;21,4;26,3
"A815";2010;2021;29,9;26,7;18,1;25,5;17,6;24,6;17;-5,8;21;19,6;24,3;19,2;23,8;18,7;23
"A814";2010;2021;42,1;35,7;25,4;34,1;24,1;32,5;24;-1;30,9;26,5;32,6;25,6;31,8;24,8;30,4
"A813";2010;2021;40,6;35,6;23,7;33,9;23,5;32,5;22,5;-1,2;28,3;25,6;33,1;24,9;31,5;24,2;29,8
"A812";2010;2021;37,5;32,7;21,3;31,2;21,3;30;21,4;-1;26,7;24,3;30,2;23,6;28,9;22,9;27,6
"A811";2010;2021;38,4;32,3;21,4;30,8;21;29,4;20,9;-1,6;26,3;24;29,6;23,2;27,8;22,5;26,7
"A810";2010;2021;39,9;35,7;21;34,5;21,9;33,5;21,9;-4,4;26,8;25,1;31,4;24,6;31,1;24,1;30,3
"A809";2010;2021;41;36,4;22,8;35,1;22,8;33,8;22,6;-3,3;28,6;26,1;32,3;25,4;31,4;24,7;30,7
"A808";2010;2021;41,2;30,3;24,8;29,2;24,4;28,2;23,8;-0,2;30,1;25,7;29,4;25;28,5;24,3;27,4
"A807";2010;2021;35,5;31,7;19,6;30,6;19,9;29,6;19,6;-0,8;24,8;21,8;27,5;21,3;27,1;20,9;26,9
"A806";2010;2021;39,7;32,5;25,2;31,4;24,4;30,4;24,2;2,7;28,4;25,9;31,1;25,3;30,3;24,8;29,7
"A805";2010;2021;37,5;34;21,5;32,8;21,4;31,7;21,6;-2,4;26,5;24,2;30,8;23,4;30,3;22,7;29,3
"A804";2010;2021;39,4;33,9;21,5;32,3;21,5;30,8;21,5;-3,8;33,5;24,2;31,4;23,3;29,4;22,5;28,2
"A803";2010;2021;40,4;35,8;24,4;34,1;24,7;32,8;24,2;-1,8;29,5;26,2;32,9;25,5;32,1;24,9;31,4
"A802";2010;2021;39,6;32,2;23,9;30,6;23,3;29,3;22,8;-0,5;29,1;25,1;30;24,4;29;23,8;28,1
"A801";2010;2021;40,6;35,7;24,9;34,1;24,2;32,6;23,4;1,1;29;25,9;33,6;25,3;32,3;24,6;30,5
"A771";2018;2021;38;33,6;21,1;32,5;21,1;31,3;21,7;3,6;25,8;23,8;30,6;23,3;29,3;22,8;28,5
"A770";2019;2021;40,5;37,4;20,3;36;19,6;34,7;20,3;0,6;25,5;24;30,6;23,6;29,6;23,3;29,2
"A769";2017;2021;39,9;34,7;22,3;33,6;22,6;32,5;22;3,6;25,9;24,1;31,6;23,7;30,9;23,2;30,3
"A768";2017;2021;42,6;37,8;23,5;36,6;22,9;35,5;23,7;3,8;31,7;27,7;33,4;26,5;33,3;25,6;31,4
"A767";2017;2021;40;34,7;26,1;33,6;26,4;32,6;25,2;13,3;32;27,3;33,5;26,7;32,8;26,3;31,2
"A766";2017;2021;42,8;37;26,2;35,4;26,3;33,6;25,5;3,5;38,2;27,5;35,2;26,9;34;26,2;33,8
"A765";2017;2021;37,9;34,1;27;33,3;25,6;32,2;24,8;10,6;34,2;29,9;33,7;27;28,6;26,5;30,8
"A764";2016;2021;38,8;35,9;21;34,7;20,9;33,7;21,3;3,4;25,8;24,4;31,2;24;31;23,7;30,3
"A763";2017;2021;40,6;35,2;22,8;34,1;21,4;33,1;21,3;1,7;29,8;24,2;31,5;23,8;30,2;23,4;29,8
"A762";2016;2021;42,4;38;21,1;36,7;21,7;35,5;22,1;0,1;28,3;26;31,3;25,6;31,7;25,2;30,9
"A761";2012;2021;41,7;37,5;19,4;36,5;20,3;35,4;20,8;4,8;33,1;25,1;31,1;24,5;30,8;24,2;30,3
"A760";2012;2021;41,3;36,6;18,7;35,4;18,4;34,2;18,3;1;24,8;23,5;30,1;23,2;29,8;23;29,1
"A759";2013;2021;44,4;37;21,2;35,9;21,5;34,8;22,5;3,9;39,3;25,9;30,3;25,3;30,4;24,8;29,7
"A758";2011;2021;41,4;37,7;22,9;36,6;22,6;35,7;23,1;-0,5;30,1;26,6;32,4;25,9;32,2;25,4;31,7
"A757";2011;2021;40,5;37,6;23,8;36,6;24,6;35,8;24,2;-2,5;32,7;27,3;33;26,5;33;26;32,7
"A756";2010;2021;44,6;39,2;20,1;37,9;20,6;36,9;21,1;-0,6;29;26,7;27,8;25,6;31;25,1;31,1
"A755";2011;2021;37,5;33,6;20,8;32,4;20,4;31,5;20,2;1,5;24,1;22,6;30;22,2;29,5;21,8;28,5
"A754";2010;2021;40,7;37;21,2;35,7;21,7;34,7;21,8;-1,1;29,8;25,2;31,8;24,8;31,5;24,4;31,3
"A753";2010;2021;41,4;36,9;19,4;35,5;18,9;34,4;19,7;-1,1;26,2;24;31,3;23,6;30,8;23,3;30,4
"A752";2010;2021;41,3;36,9;22,2;35,8;22,2;34,7;22,7;-0,3;28,1;26;30,9;25,5;30,9;25;31,1
"A751";2010;2021;40,6;36,1;21,5;34,9;22,4;33,9;22,7;-0,1;29,5;26,5;31,1;25,4;31;24,7;30,8
"A750";2010;2021;41,1;36,8;21,1;35,6;21,6;34,6;21,9;-2;34,5;25,2;32,2;24,7;31,4;24,3;30,7
"A749";2010;2021;41;36,7;22;35,6;22,2;34,7;22,5;-0,3;26,8;25,4;32,4;25;31,8;24,6;31,1
"A748";2010;2021;42,9;37,6;19,6;36,3;19,8;35,1;20,3;0,6;26,6;24,6;31,2;24,1;31,1;23,8;30,7
"A747";2010;2021;40,9;36,6;19;35,4;19,6;34,3;20,2;-1,4;27;23,6;30,8;23,3;30,1;23;29,8
"A746";2010;2021;35,4;32;22,6;30,8;22,7;29,4;22,1;-3,6;26;24,3;29,5;23,7;29,1;23,1;28
"A744";2017;2021;37,3;33,2;19,5;32,1;19,7;31,2;19,9;2,9;23,5;22,4;29,1;22;28,9;21,7;28,6
"A743";2010;2021;41,6;37,9;21,8;36,7;21,8;35,6;22,7;-3;27,6;25,9;32,9;25,5;32,4;25,2;32
"A742";2010;2021;42,2;37,8;19,5;36,6;19,4;35,6;20,3;-0,2;25,4;24,3;31,7;24;31,2;23,7;30,4
"A741";2010;2021;41,5;36,6;20,3;35,3;20,9;34,3;20,9;2,8;25,5;23,9;31,4;23,5;31;23,2;30,6
"A740";2010;2021;36,2;32,4;20,1;31,4;20,7;30,4;20,7;-1,7;24,7;23,1;28,8;22,7;28,7;22,2;28
"A739";2010;2021;38,9;34,9;19,8;33,9;20;33;20,2;2,9;25,1;23,1;29,7;22,8;29,5;22,4;29
"A738";2010;2021;38,8;34,2;19,6;33,2;19,9;32,3;19,7;3,2;24,1;22,6;29;22,3;29;22;28,7
"A737";2010;2021;42,6;36,4;19,7;35,1;20,6;34,1;21,2;0;25,9;24,4;31,2;24;31;23,6;30,4
"A736";2010;2021;41,9;36,7;19,9;35,4;19,9;34,3;20,9;0,5;26;24,1;31;23,8;30,8;23,5;30,2
"A735";2010;2021;41,3;36,9;20,3;35,7;20,9;34,8;21,5;0,7;26,2;24,7;31,8;24,4;31,7;24,1;31
"A734";2010;2021;44,3;38;20,3;36,7;20,8;35,6;21,5;-0,8;31;25,5;31,3;24,8;31,6;24,3;31,1
"A733";2010;2021;42,4;38;19,6;36,6;19,7;35,5;20;4,1;25,9;24,4;31,2;24,1;31;23,8;30,3
"A732";2010;2021;42,3;36;18,3;34,8;18,9;33,6;19,8;0,8;30,4;25,1;30,7;24,2;29,8;23,8;29,7
"A731";2010;2021;41,4;37,2;20,9;36,1;21,8;35,1;22,2;0;26,6;25,4;32,2;25;31,9;24,6;31,4
"A730";2010;2021;38,6;34,5;18;33,3;18,8;32,2;19,2;3,3;25;22,9;29,4;22,6;28,8;22,3;28,4
"A729";2010;2021;42,1;37,6;20,1;36,3;20,6;35,3;20,9;1,7;26,4;24,6;32;24,2;31,7;23,9;31,3
"A728";2010;2021;38,7;34,8;21;33,7;20,8;32,6;21,3;1,7;25,3;23,3;30,8;23;30,6;22,6;29,9
"A727";2010;2021;43,5;36,9;20;35,7;20,7;34,7;20,6;3;25,6;24,1;31;23,7;30,4;23,4;30,3
"A726";2010;2021;38,5;34,7;20,3;33,5;21,1;32,6;20,9;1,7;25,8;24,3;29,8;23,9;29,2;23,5;28,8
"A725";2010;2021;38,1;33,6;19,2;32,4;19,9;31,5;20,1;0,4;24,2;22,9;29,5;22,6;28,8;22,2;28,3
"A724";2010;2021;43,9;39;22,8;37,6;23,8;36,4;23,9;4,7;27,9;26,5;33,9;26,1;33,2;25,8;33
"A723";2010;2021;42,7;39,4;22,9;38,3;23,4;37,3;23,5;1,1;33,1;27;33;26,4;33,4;26;33
"A722";2010;2021;40,9;37,6;21,8;36,6;23,1;35,7;23,4;1,6;28,4;26,3;33,1;26;32,7;25,7;32,4
"A721";2010;2021;41,2;36,4;20,7;35,2;21,5;34,1;21,8;-0,7;26,1;25,1;31,6;24,7;31;24,3;30,7
"A720";2010;2021;44,1;39,2;21,2;38,1;21,2;36,9;21,8;1,9;31,5;26,9;33;26,3;31,8;25,8;31,6
"A719";2010;2021;41,3;38;22,4;37,1;22,8;36,2;23,8;1,6;29,9;26,9;33,1;26,3;33,4;25,9;32,9
"A718";2010;2021;41,4;36,7;21,5;35,4;22;34,5;22;-4,3;27,8;25,2;32;24,7;31,4;24,3;31,2
"A717";2010;2021;40,7;38,1;23;37,1;23,7;36,3;23,7;-1,1;29,1;26,7;32,7;26,4;32,8;26,1;32,4
"A716";2010;2021;39,8;36,1;21,5;34,8;21,5;33,7;21,9;0,4;27,5;25,1;31,4;24,5;31,3;24;30,7
"A715";2010;2021;39;33,5;21,7;32,4;22,2;31,3;21,6;-2,5;26,3;23,9;30,1;23,5;29,7;23;29
"A714";2010;2021;37,5;33,2;20,8;32,1;21,3;31;20,7;0,1;24,8;23,3;29,4;22,9;29,3;22,5;28,3
"A713";2010;2021;39,1;34;20,2;32,9;20,6;31,9;21,1;-0,1;24,8;23,4;30;23,1;29,8;22,7;28,9
"A712";2010;2021;41,2;35,4;25,9;33,6;25;31,9;25,3;1;31;27,1;32,5;26,4;31,7;25,8;30,6
"A711";2010;2021;38,7;33,5;17,8;32,3;18,8;31,3;19,3;1,8;23,9;22,5;29,1;22,2;28,6;21,8;27,9
"A710";2010;2021;41,4;37,4;20,4;36,2;21;35,2;21,4;2,6;26,4;24,8;31,9;24,4;31,5;24,1;30,8
"A709";2010;2021;41,1;37,1;21,7;36;21,6;35;22;2,4;26,7;25,2;32,7;24,8;32,2;24,4;31,2
"A708";2010;2021;37,9;33,1;17,2;31,8;17,7;30,9;18;5,1;23,8;21,9;28,1;21,5;27,3;21,2;27
"A707";2010;2021;41,8;36,5;20,7;35,4;21,1;34,3;21;2,3;26,6;24,5;30,5;24,1;30,4;23,8;30,1
"A706";2010;2021;43;27,2;17,6;26,2;17;25,4;17,1;-3,3;33,2;19,5;24;19;23,6;18,6;23,3
"A705";2010;2021;41,6;35,5;20;34,2;21,2;33,2;21,3;0,8;26,6;24,3;30,9;23,9;30,6;23,5;29,8
"A704";2010;2021;43,1;38,5;22,1;37,3;21,7;36,2;22,2;3,9;27,5;25,3;32,3;25;31,9;24,7;31,8
"A703";2010;2021;37,8;34,8;20,6;33,8;20,8;32,9;21,5;-0,3;27;25,1;30,8;24,3;30,1;23,7;29,7
"A702";2010;2021;41;36,7;19,3;35,5;20,3;34,4;20,7;3,1;31,9;26;30,6;24,7;31,1;24,2;30,4
"A701";2010;2021;38,4;33,5;19;32,4;19,5;31,5;19,1;4;24,5;22;29;21,6;27,6;21,2;27,5
"A667";2015;2021;38,3;35,7;25,4;34,8;24,5;33,8;24,7;9,7;28,3;26,5;33,4;26;32,5;25,5;32,2
"A659";2015;2021;40,9;37,2;24,8;36,1;25,1;35;24,7;8,1;28,5;26,5;34,2;26,1;33,8;25,6;33,3
"A657";2011;2021;45;36,7;28,3;33,8;22,6;32,5;22,1;9,6;35,7;29;32,7;26,3;34,3;23,5;29,5
"A652";2010;2021;39,7;34,3;25,2;33;24,9;31,9;24,7;14,4;32,3;26,9;32,7;26,3;31,5;25,7;30,5
"A636";2017;2021;40,1;36,2;23,8;34,9;22,9;33,7;23,5;8,4;27,4;25,4;32,7;24,9;31,3;24,5;30,6
"A635";2017;2021;23,6;20,6;13,3;19,8;13;18,9;13,1;-9,9;16,9;15,3;18,6;14,9;17,9;14,4;17,3
"A634";2017;2021;37,4;34;25,3;33,1;25,2;32,3;25,1;12,9;28,5;26,3;32,5;25,8;31,3;25,4;31,4
"A633";2017;2021;36,5;32,1;20,5;31,1;20,6;30,3;21;5,5;25,2;23,1;29,8;22,5;28,4;22,1;28,1
"A632";2017;2021;40,3;36,2;24,3;35,3;24,5;34,5;24;10;27,4;26,1;33,1;25,6;32,7;25,2;31,7
"A631";2017;2021;39,1;36,2;23,7;35,3;23,6;34,4;23,9;11,2;27,5;25,8;33,5;25,4;32,5;25;31,6
"A630";2018;2021;35,5;32,5;23;31,6;23,3;30,6;23,1;5,9;26,5;24,8;30,4;24,3;29,7;23,8;29
"A629";2018;2021;39,6;36,1;24;34,9;23,4;33,9;23,4;3,8;32,5;25,5;31,6;24,9;31,7;24,5;30,2
"A628";2017;2021;39,5;35,2;26,1;33,9;26,4;32,6;25;9,1;29,6;27,3;34;26,8;32,7;26,3;31,8
"A627";2018;2021;41,4;37,9;24,9;36,7;24,8;35,4;24,4;12,2;34,9;26,6;34,4;26,1;33,7;25,7;32,6
"A626";2016;2021;38,3;35,1;22,7;33,9;22,9;32,7;22,5;4;26,2;24,8;31,9;24,3;31,3;23,9;30,9
"A625";2016;2021;39;36;24,6;34,9;23,9;33,8;23,7;5,2;27,7;26;32,4;25,5;32;25,1;31,3
"A624";2010;2021;33,2;29,2;19,8;28,2;20,2;27,3;20;-1,1;24,4;21,7;27,1;21,2;26,4;20,7;25,6
"A623";2010;2021;42,3;36;23;35,1;23;34,3;22,8;9,9;27,3;25,2;31,6;24,7;31,5;24,3;30,7
"A622";2010;2021;40,2;35,3;23,4;34,4;23,5;33,6;23,4;12,1;27,9;25,5;31,6;25;31,1;24,6;30,5
"A621";2010;2021;42,2;37,8;22,9;36,7;23,2;35,6;22,8;8,1;34,6;25,5;32;25,1;31,6;24,7;31
"A620";2010;2021;37,8;32,4;23,9;31,7;24;31,1;23,8;11,4;31,8;26,3;29,3;25,7;29,7;25,1;29,1
"A619";2010;2021;40,9;34,9;25,1;34;25,3;33;25,1;7,9;28,4;26,5;32,8;26;32,3;25,6;31,5
"A618";2010;2021;34,8;30;20,7;28,9;20,7;27,9;20,4;4,2;24,4;22,7;27,5;22,1;27;21,6;25,8
"A617";2010;2021;41,7;37,6;22,8;36,6;22,6;35,6;22,8;9,1;28,4;25,4;33,1;24,9;32,3;24,4;31,6
"A616";2010;2021;37,8;33,3;25,1;32,5;24,8;31,9;24,4;12;30,3;26,5;31,2;25,9;30,6;25,4;29,8
"A615";2010;2021;40,4;36,6;23,4;35,6;23,7;34,7;23,8;11,7;27,8;25,6;33,1;25,1;32,3;24,6;31,7
"A614";2010;2021;38,3;34,6;23,9;33,8;23,5;33,1;23,3;12,2;28,2;25,5;30,8;25;29,8;24,6;29,9
"A613";2010;2021;34,5;29,1;21,4;28,2;21,1;27,4;20,9;7,2;26,2;22,8;25,9;22,1;26,2;21,6;25,6
"A612";2010;2021;38,7;34,6;24,6;33,8;24;33;23,8;12;27,1;25,5;31,5;25,1;31;24,7;30,3
"A611";2010;2021;39,9;35;22,9;33,9;22,8;32,8;22,8;3,4;27,8;24,9;32;24,4;31,3;23,9;30,4
"A610";2010;2021;29,9;24,5;17,1;23,4;17,6;22,3;17;0,3;21,6;19,2;22,1;18,6;21,7;18;20,9
"A609";2010;2021;39,3;35,3;21,4;34,2;21,3;33,2;21,6;4,2;25,3;23,9;31,4;23,5;30,8;23,1;30,1
"A608";2010;2021;40,8;35,7;23,9;34,4;23,6;33,3;23,8;10,3;28,2;26,2;32;25,7;31,4;25,2;30,9
"A607";2010;2021;40,5;35,8;24,5;34,7;24,3;33,8;24,1;9,8;27,5;25,7;32,3;25,3;31,7;24,9;31
"A606";2010;2021;35,1;30,4;24,8;29,5;24,9;28,9;24,3;12,9;29,9;26,4;28,8;25,7;28,3;25,2;27,9
"A604";2010;2021;41,2;37,1;24;36;24,2;35;24;7,3;32,5;26,5;33,4;25,9;32,5;25,4;32,1
"A603";2010;2021;41,1;37,3;24,5;36,3;24,7;35,2;24,5;2,9;31,3;27,1;33,5;26,4;33,2;25,8;32,6
"A602";2010;2021;42,4;36,9;23,6;35,3;23,6;33,8;23,5;10,1;36,1;26,3;31,3;25,8;31;25,3;30,2
"A601";2010;2021;41,7;37,6;24,3;36,4;24,7;35,2;24,3;8,2;29;26,7;33,8;26,1;33,2;25,6;32,6
"A571";2018;2021;40,2;36,3;17,7;35,2;18,4;34,1;18,4;9,3;24;23,1;30,2;22,8;29,6;22,5;29
"A570";2017;2021;35,6;32;18,5;31,2;18,7;30,2;19,8;2,9;23,5;22,2;27,1;21,9;27,4;21,5;27,2
"A569";2016;2021;37,5;34,7;18,8;33,5;19,8;32,5;20;3,9;24,9;23,3;30;22,8;29,4;22,4;28,9
"A568";2017;2021;39,2;35,6;19,6;34,4;19,2;33,3;19,8;1,3;25,3;23,7;29,6;23,4;29,5;23,1;29
"A567";2017;2021;36,4;32,6;19,1;31,3;19,4;30,4;19,5;3,8;23,9;22,6;28,7;22,1;28,1;21,7;27,6
"A566";2017;2021;42,3;37,9;19,2;36,9;19,9;35,9;20,1;7,6;26,6;24,1;27,6;23,7;28,2;23,3;28,3
"A565";2016;2021;38,8;34,7;20,8;33,4;21,3;32,4;21,4;-0,5;25,6;23,9;30,2;23,6;29,8;23,2;28,8
"A564";2017;2021;38,1;34,4;19,4;33,2;20,4;32,3;20,9;3,8;24,6;23,6;29,1;23,2;28,2;22,9;28,2
"A563";2016;2021;41,3;38;21,1;37,1;20,9;36,1;21,3;9,5;31,6;24,5;30,5;24,1;30,6;23,8;30,4
"A562";2017;2021;38,9;34,1;18,1;32,8;18,2;31,6;18,7;5,1;23,8;22,6;29;22,2;28,3;21,9;27,9
"A559";2016;2021;41,3;38,3;20,2;37,2;20,2;36,1;20,4;9,4;28,1;25,4;30,6;25;30,3;24,6;29,7
"A557";2012;2021;40,6;36,8;23,1;35,6;23,5;34,5;23,7;5,2;27,8;26;33;25,5;32,6;25;31,4
"A556";2010;2021;36,4;31,6;20,4;30,5;20,3;29,5;20,3;4,3;24,3;22,3;28,6;21,9;28,1;21,5;27,5
"A555";2010;2021;36,7;31;17,2;29,8;17,6;28,9;18,3;6,4;22,2;20,9;26,4;20,5;26;20,2;25,7
"A554";2010;2021;40,2;35,4;22,3;34,3;22,3;33,3;22,6;6,6;29,4;25,3;30,8;24,8;30,3;24,3;29,6
"A553";2010;2021;37,8;33,9;17,2;32,7;17,4;31,7;18,1;8,1;23,1;21,8;27,6;21,5;27,4;21,2;27,2
"A552";2010;2021;42,1;37,4;19,8;36,4;19,5;35,4;19,9;6,4;29;24;29,3;23,5;29,1;23,1;29
"A551";2010;2021;38,2;34;18,2;32,8;18,6;31,9;18,4;5;27,5;24;27,6;22,8;27;22;27,3
"A550";2010;2021;42,5;38,1;20,7;37;20,9;36,1;21,2;10,5;26,6;24,7;32;24,1;30,7;23,7;30,7
"A549";2010;2021;40,3;34,4;19,1;33,3;19;32,2;18,9;3,8;24,1;22,3;27,8;21,9;27,4;21,5;27,2
"A548";2010;2021;38,4;35,1;17,3;33,9;17,8;32,9;18,3;9,5;23,5;22,2;28,4;21,9;27,9;21,6;27,5
"A547";2010;2021;45;39;19,7;37,7;20,2;36,5;20,9;6,1;44,1;26,4;31;25,6;30,8;25;31,1
"A546";2010;2021;37,6;33,6;17,5;32,2;18,1;31;18,2;6,2;23,6;22,4;28,4;22;27,6;21,7;27,3
