"ID_estacao";"ano_ini";"ano_fim";"tbs_max";"tbs_996";"tbuc_996";"tbs_99";"tbuc_99";"tbs_98";"tbuc_98";"tbs_min";"tbu_max";"tbu_996";"tbsc_996";"tbu_99";"tbsc_99";"tbu_98";"tbsc_98"
"A545";2010;2021;44,8;37,5;19,7;36,1;20,4;34,9;20,6;4,5;40,5;24,5;31,7;23,8;30,6;23,4;30,1
"A544";2010;2021;40,1;34,9;17,1;33,6;17,8;32,4;18,2;7,6;24,6;22,5;28,7;22,1;28,1;21,8;27,6
"A543";2010;2021;43,1;36,6;18,5;35,5;18,9;34,6;19;10,6;27,5;23,8;28,6;22,8;27,9;22,2;27,2
"A542";2010;2021;41,3;37,1;18,4;35,8;18,8;34,5;19,5;8;33;23,6;30,2;23,3;29,6;23;29,3
"A541";2010;2021;36,7;32,6;18,1;31,2;19;30,2;19,2;5,4;27,9;22;27,9;21,5;27,3;21,2;27,1
"A540";2010;2021;40,5;35,6;21,8;34,7;21,8;33,8;21,8;10,4;26,2;24,4;31,5;23,9;30,7;23,6;29,8
"A539";2010;2021;41,5;38;19,3;37;19,4;35,9;19,9;10,5;26,1;24,2;30,2;23,8;30;23,5;29,8
"A538";2010;2021;40,5;35,5;19,1;34,4;19,1;33,4;20,1;6;24,3;23,2;30;22,9;29,7;22,5;29
"A537";2010;2021;33;29,6;16,6;28,5;16,9;27,5;17,3;6,3;21,1;19,9;24,8;19,5;24,8;19,2;23,8
"A536";2010;2021;39,7;34,8;19,2;33,6;19,9;32,6;20,2;5,9;25,7;23,1;29,7;22,7;29,2;22,4;29
"A535";2010;2021;38,2;34,5;19,4;33,4;19,8;32,5;20;1,1;25;23,1;29,5;22,7;29,2;22,3;28,9
"A534";2010;2021;40,7;35,7;21,9;34,6;21,8;33,8;21,9;11,5;29,4;25,5;29,3;24,9;29,4;24,3;29,6
"A533";2010;2021;38,3;33,6;19,4;32,3;20,3;31,2;20,2;5,4;24,2;22,6;29,1;22,2;28,8;21,8;28,1
"A532";2010;2021;41;36,5;22,2;35,4;22,3;34,4;22,2;8,6;28,4;25,2;32,1;24,8;31,4;24,3;30,8
"A531";2010;2021;32,6;29,2;18,7;28,3;18,7;27,5;19;-5;22,5;20,9;26,4;20,6;26;20,2;25,4
"A530";2010;2021;35,2;31,1;18;30,1;17,9;29,2;19,1;-4,4;28,2;21,5;27,3;21,1;26,6;20,8;26,4
"A529";2010;2021;36,2;32,3;19,9;31,2;20;30,3;19,7;2,3;25,6;22,1;29,1;21,7;28,4;21,3;28,1
"A528";2010;2021;38,2;33,9;17,4;32,6;17,8;31,5;18,9;8;23,4;22,2;27,9;21,8;27,6;21,5;27,3
"A527";2010;2021;39;34,5;20,3;33,4;20,8;32,5;21;9,6;26,4;24;29,7;23,5;28,8;23,1;28,5
"A526";2010;2021;42,4;38,5;19,2;37,3;19,1;36,3;19,5;5,9;27,3;24,2;30,8;23,6;30,6;23,2;30,2
"A525";2010;2021;42,5;34,4;17,4;33,1;18,3;32,1;18,6;2;28,3;22,3;29;22;28,5;21,6;28,3
"A524";2010;2021;37,8;33,3;18,7;32,3;19,3;31,4;19,8;3,6;24,1;22,6;28,9;22,2;28,4;21,8;27,8
"A523";2010;2021;37,5;33,7;17,7;32,5;18,3;31,5;19;-0,2;23,7;22,4;28,4;22,1;28,1;21,7;27,6
"A522";2010;2021;39,2;35,3;22,2;34,3;22,6;33,4;22,3;11;26,8;24,6;31;24,2;29,8;23,9;29,7
"A521";2010;2021;38,4;33,6;18,2;32,3;19,2;31,4;19,5;7,2;24;22,3;29,3;21,9;28,4;21,6;28,2
"A520";2010;2021;41,2;37,2;19,4;35,9;19,6;34,7;19,9;-0,9;25,7;24,2;31,2;23,8;30,6;23,5;30,3
"A519";2010;2021;43,4;37,8;19,7;36,5;19,5;35,3;19,9;1,8;37,9;28,8;32,9;26,6;31,1;24,5;30
"A518";2010;2021;35;30,7;20,5;29,7;20,4;28,8;20,4;5,6;23,8;22,5;28;22;27,2;21,5;26,8
"A517";2010;2021;40,7;36,5;22;35,4;23,2;34,4;23;8,6;27,1;25,1;32,8;24,7;32,2;24,3;31,6
"A516";2010;2021;39,3;34,5;19,5;33,2;19,6;32,2;20;-1,4;24,5;23,1;29,7;22,8;29,5;22,4;28,6
"A515";2010;2021;36,2;32,5;18,3;31,4;18,8;30,5;18,9;0,8;23,9;22;27,8;21,6;27,3;21,3;26,9
"A514";2010;2021;37,8;32,7;19,3;31,7;19,8;30,9;19,2;1,4;26,4;22;28,7;21,6;28,4;21,2;27,9
"A513";2010;2021;38,6;32,6;20,9;31,2;20,1;30,1;20,1;5,1;30,3;25,8;30,6;22,2;28,1;21,4;27,2
"A512";2010;2021;41,7;38,3;19,3;36,7;19,6;35,2;20,2;-0,1;29,6;26,8;31,5;25,8;30;24,6;29,9
"A511";2010;2021;38,5;34;22;32,7;21;31,7;21,4;10,1;25,6;23,9;30,6;23,4;29,8;23;28,9
"A510";2010;2021;38,2;33;21,1;31,7;21,3;30,8;21,2;3;25,1;23,2;29,4;22,7;28,8;22,3;27,9
"A509";2010;2021;31;27,4;17,4;26,4;17,2;25,5;17,2;-4,5;21,8;19,5;24,5;19,1;24;18,7;23,5
"A508";2010;2021;42,1;36,6;21,4;35,8;21,4;35;21,6;11,4;28;25;30,3;24,5;29,8;24;29,4
"A507";2010;2021;38,5;34,8;17,6;33,6;17,9;32,5;18;4,7;24,1;22,3;27,8;22;27,6;21,7;27,6
"A506";2010;2021;40,7;36,5;19,1;35,4;19,4;34,3;19,4;9,2;27,5;23;29,6;22,6;28,8;22,2;28,7
"A505";2010;2021;37,2;33,2;17,7;32;18,4;31,1;18,7;6,3;23,9;21,8;27,7;21,4;27,6;21,1;27,5
"A502";2010;2021;34,6;30,5;18,7;29,5;19,4;28,6;19,4;3,9;29,4;21,7;27,3;21,2;26,8;20,7;26,6
"A458";2018;2021;40,2;37,2;23,1;36,4;22,5;35,7;22,6;14,2;27,1;25,3;31,1;24,9;30,9;24,6;30,6
"A456";2018;2021;37,1;34,8;25,6;34;25,3;33,2;25,2;18,4;29;27,2;31,9;26,8;31,6;26,4;30,9
"A455";2016;2021;38;34,8;25,1;33,6;24,8;32,6;24,6;12,3;27,6;26,1;32,3;25,7;31,4;25,3;30,4
"A454";2016;2018;38,8;37,1;19,6;36,6;20,5;35,9;20,3;11,2;24,8;23,8;29,1;23,4;28,2;23;28,5
"A453";2017;2021;39,9;36,5;23,4;35,7;23,4;34,9;23,2;15,8;26,3;25,2;31,4;24,9;31;24,5;30,8
"A452";2016;2021;43;39,3;20,9;38,4;20,6;37,4;21;9,1;33,9;26;31,3;25,5;31,1;25,1;30,7
"A451";2017;2021;38,9;35,1;24,3;34,1;24,1;33,3;23,9;16,6;27,2;25,3;32,3;25;31,7;24,7;30,2
"A450";2015;2021;40,3;37,3;20,5;36,4;21;35,6;21,1;13,5;26,9;24,6;29,6;24,1;29,1;23,7;28,9
"A449";2016;2021;39,6;37,2;20,7;36,5;21,2;35,8;21,2;13;28,7;26,8;32,8;26;32,1;25,2;31,5
"A448";2015;2021;39,5;37,5;19,9;36,8;20,4;36,1;20,3;15,5;27,4;23,9;29,2;23,6;29,6;23,2;29,1
"A447";2010;2021;37,7;33,9;24,3;32,9;24;32,1;23,9;11,4;27,3;25,5;31,3;25,1;30,1;24,8;29,8
"A446";2010;2021;40,3;36,3;21,8;35,3;21,8;34,4;21,8;10,3;26,2;24,2;30,4;23,8;29,9;23,5;30,1
"A445";2010;2021;39,9;35,4;22,7;34,5;22,9;33,6;22,8;10,6;28,6;24,9;30;24,5;29,7;24,2;29,5
"A444";2010;2021;35,9;32,2;24,1;31,5;24;30,9;23,9;13;28;25,8;29,4;25,3;29,1;25;29
"A443";2010;2021;38,7;35,5;18,6;34,5;18,8;33,7;18,7;9,9;28,1;22,3;28,2;21,8;27;21,5;27,1
"A442";2010;2021;41,2;36,2;20,5;35,3;20,6;34,6;20,6;13,4;26,6;23,9;28,8;23,4;28,4;23,1;28,1
"A441";2010;2021;39,7;35,6;21,2;34,8;21,4;34,2;21,2;12,2;26,6;24,2;29,5;23,8;29,1;23,5;28,6
"A440";2010;2021;40,3;35,6;20,5;34,6;20,1;33,8;20,1;10;25,6;23,4;28,8;23,1;28,6;22,7;28,1
"A439";2010;2021;42,9;39,6;19,2;38,7;19,7;37,7;20,1;12,1;27,4;24,6;31,2;24,2;30,9;23,8;30,4
"A438";2010;2021;34;31,7;24,9;31,3;24,2;30,9;24,2;17,1;29,2;26,1;30;25,7;29,7;25,4;29,2
"A437";2010;2021;34,6;32,2;24,8;31,6;24,5;31;24,1;14,9;27,9;25,6;30,2;25,3;29,7;25;29,3
"A436";2010;2021;40,8;37,2;20,5;36,4;20,9;35,6;20,9;14,6;25,9;24;29,9;23,7;29,5;23,3;29,1
"A435";2010;2021;38,4;36;20,7;35,2;20,7;34,5;20,4;13,1;26,4;23,9;29,7;23,5;29,3;23,1;29,1
"A434";2010;2021;38,3;33,6;22,1;32,7;21,9;31,9;22,2;14,6;27,1;23,8;29,8;23,5;29,2;23,2;28,7
"A433";2010;2021;41,4;37;20,4;36,1;20,4;35,2;20,4;10,6;27,5;24,5;31,1;23,7;30,4;23,1;29,2
"A432";2010;2021;40,3;37,6;20,8;36,8;21,2;36,1;21;11,6;26,4;25;30,9;24,6;30,4;24,2;30,5
"A431";2010;2021;37,3;32;25,1;31,6;25,2;31,3;24,9;16;29;27,2;30,3;26,7;30;26,3;29,3
"A430";2010;2021;33,8;30,1;16,2;29,1;16,7;28,3;16,4;9,6;21,1;19,7;25,3;19,3;24,4;19;24,3
"A429";2010;2021;40,6;38,4;22,3;37,6;22;36,9;22,2;12;27,5;25,2;31,1;24,9;31,2;24,6;31,1
"A428";2010;2021;38,8;35,2;20;34,2;20;33,5;20;13,9;25,3;23,1;28,7;22,7;28,1;22,4;27,7
"A427";2010;2021;37,7;33;24,5;32,2;24,3;31,4;24,1;11,9;30;25,6;30,2;25,2;29,7;24,8;29,5
"A426";2010;2021;40,6;36,9;18,8;35,9;18,6;35;19,1;15,3;24,3;22,9;28,8;22,6;28,5;22,2;28,2
"A425";2010;2021;41,6;35,9;21,6;34,9;21,4;34,1;21,3;12,8;26,3;24,4;30,5;24;29,8;23,6;29,3
"A424";2010;2021;38,4;35,2;18,7;34,4;19,2;33,7;19;11;26,1;22,7;27,6;22,3;27,9;21,9;27,8
"A423";2010;2021;39;36,3;19,9;35,6;20;34,9;20;16,5;25,9;24;29,5;23,7;29,4;23,4;29,3
"A422";2010;2021;32,7;30,3;24,8;29,8;25;29,3;24,6;18,6;29,6;25,8;28,8;25,5;28,6;25,1;28,2
"A421";2010;2021;37;33,4;25,6;32,8;25,2;32,4;25,1;16,1;31,4;27,1;31,9;26,6;31,2;26,3;30,8
"A420";2010;2021;40;36,1;22,4;35,2;22,4;34,5;22,2;13,1;30,9;25,4;30,5;24,7;29;24,3;28,7
"A419";2010;2021;39,9;35,6;21,1;34,7;21,4;34;21,6;13;27,3;24,2;29,4;23,8;29,2;23,5;28,8
"A418";2010;2021;41,7;38,9;21,8;38;22,1;37,1;21,6;13,4;27;25,7;31,8;25,4;31,8;25;31,3
"A417";2010;2021;39;34,2;23,1;33,3;22,8;32,6;22,7;16,1;31;25,7;30;25;29,3;24,6;29
"A416";2010;2021;41,2;38,1;21,7;37;22;35,9;21,8;8,1;27;25,4;32;25,1;31,3;24,8;31,1
"A415";2010;2021;41,6;38,4;20;37,5;19,9;36,6;20,1;10,8;26,4;24,7;30,7;24,3;30,3;24;30,1
"A414";2010;2021;36,9;32,4;19,6;31,3;19,4;30,4;19,8;7,9;24,4;22,5;27,9;22;26,9;21,6;26,5
"A413";2010;2021;39,4;35,8;22;35;21,8;34,2;21,8;12,8;26,5;24,4;29,3;24,1;28,9;23,8;29,3
"A412";2010;2021;41,5;36,1;21,3;35,2;21,4;34,5;21,4;11,9;34,3;25,2;29,4;24,3;29,4;23,7;29,5
"A410";2010;2021;35,2;31,6;24,4;30,8;24,2;30,2;24;13,8;28,7;25,4;29,8;25;29;24,7;29
"A409";2010;2021;41;32,7;24,5;32,2;24,4;31,8;24,1;19,1;34,7;27,3;30,5;26,5;29,7;25,9;29,6
"A408";2010;2021;41,3;36,4;23,8;35,6;23,4;35;23,2;13,6;27,5;25,7;31,4;25,3;30,9;24,9;30,6
"A407";2010;2021;44,1;32,4;19,8;31,4;20,1;30,6;20,1;11,6;37;22,3;27,9;21,9;27,3;21,6;26,6
"A406";2010;2021;39,3;34,2;22,6;33,3;22,6;32,6;22,4;15,6;26,8;24,8;28;24,4;28,3;24,1;28,1
"A405";2010;2021;36,1;32,7;24,5;32,1;24,5;31,5;24,3;14;28,4;25,9;30,5;25,5;29,7;25,2;29,5
"A404";2010;2021;39,9;35,7;18,7;34,9;18,8;33,9;19;9,1;29,1;23,5;29,1;23,1;28,9;22,8;28,6
"A402";2010;2021;41;38,1;20,7;37,3;20,6;36,3;20,8;10,9;29,2;25,5;31,1;24,9;31;24,5;30,5
"A401";2010;2021;36,4;33,2;24,9;32,6;24,8;32,1;24,8;18,7;27,7;26,1;30,9;25,8;30,5;25,5;30,6
"A377";2019;2021;39,8;38,3;20,7;37,3;21,7;36,3;22;14,8;26,9;25,8;32,1;25,4;31,7;25,1;30,9
"A376";2018;2021;40,5;38,9;21;37,9;21,3;36,8;21,3;18,5;26,4;25,5;30,9;25,2;30,6;25;30,6
"A375";2018;2021;39,1;36,8;20,6;36,2;20,5;35,6;20,5;15,1;28,2;24,5;30,6;24,1;30,3;23,8;29,3
"A374";2018;2021;40,3;38,2;20,9;37,4;20,7;36,6;20,7;11,5;27,2;25,3;31,3;24,9;30,4;24,5;30,4
"A373";2017;2021;39,5;37,4;21,1;36,9;21,1;36,2;21,1;10,6;26,4;25,2;30,9;24,8;30,6;24,5;29,9
"A372";2017;2021;41,8;37,7;23,8;37,3;23,5;36,8;23,7;-9,5;29,7;27;32,9;26,6;31,9;26,2;31,7
"A371";2017;2021;41,1;38;22,9;37,2;22,9;36,5;22,9;16,3;31,1;25,3;31,4;24,9;30,8;24,6;31,3
"A370";2017;2021;39,6;37,2;20,5;36,6;20,5;35,8;20,6;12,9;30,3;27,2;31,3;26,7;30,6;26;29,8
"A369";2018;2021;38,3;36,8;21,8;36,2;21,9;35,6;22;17,3;30,7;25,5;30,2;25,2;30,5;24,8;29,6
"A368";2018;2021;33,3;31,8;20,2;31,4;20,5;30,9;20,5;13,2;28,1;23,2;27,3;22,9;27,3;22,6;26,7
"A367";2010;2021;37,6;35,4;21,7;34,9;21,6;34,4;21,6;15,4;25,1;24,1;29,8;23,8;29,6;23,6;29,2
"A366";2010;2021;39,4;36,9;19,3;36,1;19,6;35,4;19,5;13,9;29,7;23,7;28,1;23,3;28,2;22,9;28
"A365";2010;2021;40,2;38;19,8;37,3;19,9;36,7;19,8;14,6;29,8;24,5;29,9;24,2;29,5;23,9;29,3
"A364";2010;2021;45;40,4;21,8;38,9;21,1;37,8;21;15,9;32,7;25,9;32,4;25,4;31,2;25;30,8
"A363";2010;2021;42,2;39,1;20,5;38,4;20,7;37,6;20,7;16,5;29,1;25,2;31,3;24,8;31,1;24,4;30,5
"A362";2010;2018;40,3;38,2;20,5;37,5;20,5;36,8;20,8;17;27,5;25,2;31,5;24,9;31;24,7;30,6
"A361";2010;2021;41;38,8;20,4;38,1;20,5;37,4;20,5;14,9;29,1;27,3;31,5;26,7;31,1;25,9;30,1
"A360";2010;2021;37,7;35,5;22,8;34,9;23;34,4;23,3;19,7;31,4;27,2;30,1;26,6;29,9;26,1;30
"A359";2010;2021;40,8;36,2;21,8;35,6;22,1;35;22,2;19,6;31,1;26,1;30;25,6;30,2;25,2;30,1
"A358";2010;2021;40,6;38,8;21,4;38,2;21,3;37,7;21,3;19,8;26,9;25,3;31,8;25;31,8;24,6;30,9
"A357";2010;2021;44,7;34,7;23,5;34;23,5;33,3;23,5;16,7;32,6;26,3;30,9;25,6;30,5;25,2;30,2
"A356";2010;2021;37,3;33,4;24,9;32,8;24,6;32,2;24,5;16,2;28,5;26,8;29,8;26,3;29,8;25,9;29,9
"A355";2010;2021;43;37,3;29,4;35,7;28,1;34,3;26,9;18;32,7;30,6;34,7;30;33,9;29,1;32,9
"A354";2010;2021;42,3;40;20,5;39,1;21;38,3;21,2;11,6;29,6;26,6;31,5;26,2;31,4;25,8;31
"A353";2010;2021;39,8;35,4;20,4;34,6;21,1;33,8;21,1;15,1;30,4;24,7;29,9;24,3;29,6;24;29,7
"A352";2010;2021;34;32;23,2;31,6;23,2;31,2;23,3;18;27,3;25,2;28,9;24,9;28,7;24,6;28,7
"A351";2010;2021;41,3;38,1;20,4;37,3;20,7;36,6;20,8;14,8;26,7;23,8;30,1;23,5;29,6;23,1;29,2
"A350";2010;2021;40;36,5;18,4;35,8;18,5;35,2;18,8;14,8;29;22,9;29,7;22,5;29,1;22,2;28,5
"A349";2010;2021;40,2;37,2;19,6;36,5;19,7;35,8;19,7;12,5;26,2;23,3;30;22,9;29,3;22,6;28,8
"A348";2010;2021;38,4;35,7;21;35,1;20,8;34,6;20,9;13,1;25,3;23,6;27,9;23,3;28,5;23;28
"A347";2010;2021;38,3;36;22,1;35,4;21,4;34,7;21,7;0;32,3;29,3;34,4;27,9;32,9;26,3;31,1
"A346";2010;2021;40,8;38;19,9;37,2;19,9;36,4;20;16,3;26,4;24,5;30,8;24,2;30,2;23,9;29,8
"A345";2010;2021;40,5;38,4;20,6;37,6;20,2;36,9;20,4;11,1;28,8;26,4;31;25,7;30,5;25;30
"A344";2010;2021;34,7;31,6;25,7;31,3;24,9;31,1;24,6;19,7;30,7;27;29,7;26,2;30,3;25,8;30,1
"A343";2010;2021;43,5;39,4;20,7;38,7;20,9;38;21;14,8;27,5;25,7;30,6;25,3;30,3;24,9;30,2
"A342";2010;2021;44,1;37,9;21;37,4;21,1;36,9;21;17,5;26,6;25,3;31;24,9;30,6;24,4;30,3
"A341";2010;2021;35,9;33,3;20,2;32,6;20,4;31,9;20,4;9,6;26,8;22,9;27;22,5;27,4;22,2;26,9
"A340";2010;2021;41;37,6;21,5;37,2;21,6;36,8;21,5;17,6;30;25,5;30,3;25;29,8;24,7;29,9
"A339";2010;2021;38,6;36,8;22,6;36,4;22,6;35,9;22,4;17,9;27,8;25,7;31;25,4;30,9;25,2;30,4
"A338";2010;2017;43,8;39,9;21,5;39,2;21,8;38,6;22,2;17,4;28,9;26,5;32,3;26,2;32,3;25,9;31,9
"A337";2010;2021;39,9;37,4;21,1;36,6;21,2;35,9;21,3;11,6;27,9;26,1;30,5;25,7;30,4;25,3;30,4
"A336";2010;2021;41,7;39;19,8;38,3;20,1;37,6;20,1;13,5;31,4;25,7;30,8;25;30,6;24,6;30,1
"A335";2010;2021;42,8;39,5;21,9;38,7;21,5;38,1;21,4;17,7;28;26,5;32,1;26,2;31,8;25,8;31,4
"A334";2010;2021;37,2;35;19;34,5;19;33,9;19;12,3;24,6;22,4;27,9;22;27,9;21,8;27,3
"A333";2010;2021;39,3;37,5;19,8;36,9;20,2;36,4;20,1;14,6;26,3;24,8;30;24,4;30,1;24,1;29,8
"A332";2010;2021;41,3;37,6;21,6;37,1;21,9;36,7;22,1;15,2;28,3;26,3;30,4;25,9;30,4;25,6;30,3
"A331";2010;2021;41;39;20,2;38,2;20,2;37,5;20,4;15,5;30,3;24,6;30,8;24,3;30,8;24;30
"A330";2010;2021;40,8;37,8;20;37,1;19,9;36,4;20;18,1;29,5;24;30;23,6;29,3;23,3;28,9
"A329";2010;2021;39,7;37,3;20,6;36,4;20,8;35,6;20,7;15,9;29,7;24,6;31,3;24,2;30,4;23,8;30
"A328";2010;2021;38,1;34,3;21,3;33,7;21,1;33,1;21,1;15,6;27;23,6;29;23,3;28,2;23,1;27,8
"A327";2010;2021;40,1;36,2;22,7;35,3;22,3;34,6;22,5;15,6;33,2;26,4;29,9;25,2;30,4;24,6;30,1
"A326";2010;2021;41,9;39,5;19,7;38,8;19,9;38;20,1;13,6;31,4;25,1;31,3;24,7;31;24,4;31
"A325";2010;2021;38,5;36,9;20,7;36,5;20,6;36;20,6;17,2;29,5;24,5;30,2;24,1;29,5;23,8;29,3
"A324";2010;2021;42,8;36,9;20;36,3;20,2;35,7;20,1;16,1;33,1;24,7;29,4;24,3;29,2;23,9;28,7
"A323";2010;2021;42,8;38,5;21,7;37,6;21,8;37;21,8;16,3;33,3;25,6;30,2;25,2;29,8;24,8;30
