"ID_estacao";"ano_ini";"ano_fim";"tbs_max";"tbs_996";"tbuc_996";"tbs_99";"tbuc_99";"tbs_98";"tbuc_98";"tbs_min";"tbu_max";"tbu_996";"tbsc_996";"tbu_99";"tbsc_99";"tbu_98";"tbsc_98"
"A322";2010;2021;36;32,1;19,4;31,2;19,6;30,4;20;13,8;26,9;22,7;25,8;22,2;25,9;21,8;25,7
"A321";2010;2021;39,7;38,2;21,1;37,7;20,2;37,1;20;17,2;29;25,3;30,9;24,6;29,7;24,1;29
"A320";2010;2021;34,5;32,2;24,6;31,9;24,6;31,6;24,5;19,3;27,3;25,8;30,4;25,5;30,5;25,3;30,1
"A319";2010;2021;40,4;37,3;20,2;36,7;20,3;36,2;20,5;15,7;31,8;26,5;30,7;25,7;29,8;25;29,9
"A318";2010;2021;39,1;34,9;23,5;34,4;23,4;33,9;23,3;16,9;31;26,4;29,6;26;29,7;25,6;30,1
"A317";2010;2021;38,9;36,2;22,5;35,5;22,3;35;22,9;18,2;35,4;32,3;33,1;30,7;31,7;29,4;30,1
"A316";2010;2021;40,1;38,3;20,9;37,8;21;37,3;20,9;18,2;26,4;24,8;31,2;24,5;30,2;24,2;29,6
"A315";2010;2021;39,2;37;19,9;36,3;19,9;35,5;20,1;15,4;27,5;25,2;30,7;24,6;30,5;24,1;30
"A314";2010;2021;31,8;29,4;20,4;28,7;20,1;28,1;20,1;15,8;24,2;22,4;25,5;22,2;25,6;21,9;25
"A313";2010;2021;39,5;32,9;21,5;32,4;21,3;31,9;21,4;15,8;25,5;23,6;29;23,3;28,2;23;27,9
"A312";2010;2021;41,7;39;22;38,3;22;37,6;22;15,8;29,1;26,6;31,2;26,3;31,3;26;31,2
"A311";2010;2021;42;39,7;21,5;39;21,8;38,2;21,8;17,2;27;25,8;32,3;25,5;32;25,2;31,6
"A310";2010;2021;34,2;31,4;21,7;30,7;21,5;30,1;21,5;16,3;24,8;23,6;27,5;23,2;27,5;22,9;26,9
"A309";2010;2021;37,4;35,2;19,4;34,4;19,4;33,8;19,3;10,5;25;22,7;28,5;22,2;28,4;21,9;28,2
"A308";2010;2021;41,8;37,1;26,1;36,3;26;35,6;25;18;33,7;28,8;31,8;28,1;32,6;27,7;32,3
"A307";2010;2021;43,3;37;20,7;36,2;20,5;35,6;20,5;16,9;32,2;23,2;29,9;22,9;30,1;22,6;29,7
"A306";2010;2021;40;38,2;22,3;37,7;22,3;37,2;22,4;17,1;34,2;27;30;26,5;29,5;26;29,2
"A305";2010;2021;34,5;33,1;23,4;32,7;23,6;32,4;23,6;11,8;30,9;25,7;30;25,4;30,2;25,2;29,9
"A304";2010;2021;34,5;31,4;25,4;31,1;25,4;30,9;25,2;20;27,7;26,3;30,4;26;30,3;25,8;30
"A303";2010;2021;36,3;32,9;24,6;32,3;24,2;31,8;24,1;16,4;27,8;25,7;30,9;25,3;30,1;25;29,6
"A302";2010;2020;34,7;31,1;28,4;30,3;27,5;29,7;26,7;21,2;32,7;29,4;30,1;28,2;28,8;27,7;28
"A301";2010;2021;35,2;32,9;24,7;32,4;24,3;32;24,2;17,8;30,8;26,7;29,3;26,1;29,6;25,6;29,6
"A256";2021;2021;39,2;37,6;23,6;36,9;22,6;36,1;21;16,2;26,7;25,9;31,3;25,7;31,1;25,5;30,6
"A255";2019;2021;37,2;35,9;24,6;35,3;24,9;35;24,8;20;27,6;26,7;31,6;26,5;31,7;26,3;31,5
"A254";2019;2021;39,5;38,1;22,4;37,5;22,7;36,7;22,4;16,3;32,3;26,2;33,5;26;32,6;25,9;32,3
"A253";2018;2021;35,1;33,6;24,9;33;24,6;32,3;24,7;20,4;27,5;25,9;30,7;25,7;30,5;25,5;30,6
"A252";2018;2021;39,5;34,5;23,3;34;23,4;33,5;23,8;17,6;30,4;25,9;30,4;25,5;30,4;25,3;30,5
"A251";2017;2021;37,7;34,7;24,1;34,1;24,3;34;24,3;20,6;31,7;25,7;30,9;25,3;31,4;25,1;32,2
"A250";2015;2021;35,5;33,4;24,3;32,8;24,3;32,2;24,6;20,2;26,7;25,6;30,4;25,4;30,3;25,3;30
"A249";2013;2021;34,9;33,7;24,8;33,4;24,8;33;24,7;21,2;27,6;26;30,8;25,8;30,5;25,7;30,8
"A248";2011;2021;37,8;35,3;23,3;34,6;23,7;34;23,9;18,6;28,8;26,5;30,1;26;30,3;25,7;30,2
"A247";2016;2021;38,5;36,6;22,8;36;22,4;35,2;22,3;13,1;30,5;26,1;31,5;25,9;31,4;25,7;31,3
"A246";2010;2021;37,5;34,9;23,2;34,1;23,7;33,4;23,9;17,6;29,3;27,3;30,7;26,7;30,5;26;30,3
"A244";2019;2021;36,1;35;23,6;34,5;24,1;33,8;24,2;20,5;26,5;25,7;30,8;25,5;30,7;25,4;30,6
"A242";2010;2021;37;34,9;26,1;34,2;26,4;33,5;26,5;19,4;31,3;29,6;32,3;29,2;32;28,8;31,5
"A241";2010;2021;42,3;38,1;20,9;37,4;21,3;36,6;21,4;13,2;35;26,1;32,4;25,8;32;25,5;31,9
"A240";2010;2021;38;35,5;21,9;34,8;22,4;34,2;22,8;16;27,8;26,1;31,6;25,7;31;25,5;31
"A239";2012;2021;36,3;34,4;24,3;34;24,3;33,5;24,6;19,7;27;25,8;31,3;25,5;31;25,4;30,9
"A238";2010;2021;44,1;35,7;21,8;35,1;21,8;34,6;22,1;15,7;34,7;26,3;29,8;25,3;30,3;24,9;30,8
"A237";2010;2021;40,6;38,4;22;37,7;22,3;37;22,5;14,8;29,8;28,2;31,5;27,7;31,3;26,9;30,9
"A236";2010;2021;40,9;34,2;24,5;33,8;24,6;33,4;24,7;20,9;28,9;26,1;31,8;25,9;31,6;25,7;31,5
"A235";2010;2021;41,9;34,9;24,1;34,3;23,9;33,8;23,9;17,5;33;29,4;30,8;27,6;29,9;26,6;30,5
"A234";2010;2021;38,7;35,7;22,9;34,6;22,6;33,5;23,5;15,6;28,2;26,3;30,4;25,9;30,4;25,6;30,4
"A233";2010;2021;42;38,9;21,2;38;21,3;37,1;21,3;12,8;29,6;25,8;32,9;25,5;32,6;25,2;32,1
"A232";2012;2021;39,8;36,5;25,2;35,9;25,2;35,2;24,9;19,9;31,9;27,4;31,7;26,7;32,5;26,2;32,1
"A231";2010;2021;41,1;35,9;27,2;35,2;26,8;34,6;27,1;19,7;31,5;29,5;34,1;29,1;34,3;28,8;33,6
"A230";2010;2021;33,6;31,3;21,4;30,6;21;30;21,2;16,8;25,9;23,7;28;23,4;27,8;23,2;27,8
"A229";2010;2021;37;34,6;23,9;34;23,9;33,4;24,1;20,1;28,2;26,4;30,3;26;30,1;25,8;29,9
"A228";2017;2021;35,6;34,2;25,5;33,7;25,4;33,3;25,4;20,5;27,8;26,4;32,1;26,2;32,2;26;31,8
"A227";2010;2021;33,6;32,1;25,5;31,9;25,5;31,6;25,4;21,2;27,5;26,5;30,7;26,2;30,6;26;30,4
"A226";2010;2021;45;34,7;25;34,1;25;33,5;25;-5,6;43,8;26,8;31,3;26,5;31,3;26,3;31,3
"A225";2010;2021;40,2;37,9;21,7;37,2;22,2;36,5;21,8;14,9;28,9;27,1;32,2;26,6;31,7;26,2;31,6
"A224";2010;2021;39,8;37,7;21,7;37;21,6;36,3;21,6;12,3;28,5;26,5;31,8;26,2;31,5;25,9;31,2
"A223";2010;2021;41,1;38,9;20,2;38,1;20,2;37,3;20;12,7;32,6;25,1;31,2;24,8;31,2;24,5;30,9
"A222";2010;2021;41;38,6;21,1;37,9;20,8;37,1;21;14,5;26,7;25,4;31,6;25,1;31,1;24,7;31
"A221";2010;2021;43,5;37,8;21,5;37,2;21,7;36,5;21,7;15,2;27,3;25,6;31,4;25,4;31,3;25,1;30,8
"A220";2010;2021;42,9;37,8;22,8;37,1;22,9;36,4;23;-0,2;34,5;27;30,8;26,6;31;26,3;30,8
"A219";2010;2021;43,4;33,6;24,8;33,1;24,8;32,6;24,8;20,4;30,5;26,5;30,7;26,2;30,7;25,9;30,3
"A218";2010;2021;35,7;32;25,6;31,6;25,5;31,3;25,2;0;27,3;26,4;31,4;26,1;30,5;25,8;30,1
"A217";2010;2021;34,3;31,9;25,9;31,6;25,7;31,4;25,5;20,8;30,5;27;29,5;26,6;29,8;26,2;30,2
"A216";2016;2021;37,9;36,4;21,7;35,6;22,4;34,7;22,7;16,3;26,7;25,9;31,3;25,7;31,4;25,5;31,3
"A215";2010;2021;43;32,1;24,8;31,8;24,6;31,5;24,5;21;29;26,4;30,8;26,1;30,4;25,9;30,2
"A214";2010;2021;39,4;36,2;22;35,6;22,1;34,9;22,3;15,1;27;25,5;31,2;25,2;31,2;24,9;31,1
"A213";2010;2021;38,5;35,1;23,8;34,5;24,1;33,9;24,3;17,5;32,6;28;31,3;27,6;31,3;27,2;31,1
"A212";2010;2021;38;35,5;23,4;35;23,8;34,4;23,7;16,1;27,4;26,3;31,4;26,1;31,1;25,8;30,7
"A211";2010;2021;39,6;36,2;22,6;35,4;23;34,8;23,6;17,1;33,1;25,8;31,4;25,5;31,2;25,3;30,8
"A210";2010;2021;40,3;35;23,9;34,4;23,8;33,8;23,7;18,3;27,9;25,8;31,4;25,5;31,1;25,3;31,1
"A209";2010;2021;36,8;34,2;23,5;33,6;23,5;33;23,9;19,4;32;26,6;30,4;25,8;30,4;25,3;30,2
"A207";2010;2021;39,3;37,3;21,4;36,6;21,4;35,9;21,3;16;28,9;25,8;31,2;25,3;31,1;24,9;30,8
"A206";2010;2021;40,4;37,8;22,3;37,2;22,4;36,6;22,4;19,1;28,7;25,9;31,5;25,6;31,2;25,4;31,1
"A205";2010;2021;41,2;38,1;20,5;37,4;20,7;36,7;20,6;16,2;27,3;25,7;31,8;25,4;31,3;25,2;31,1
"A204";2010;2021;40,7;38,2;20,6;37,4;20,5;36,6;20,4;12,4;32,7;25,4;30,9;25,1;30,9;24,8;30,9
"A203";2010;2021;34,9;32,9;25,2;32,5;25,2;32,2;25,1;21,1;33,1;28;30,3;27,3;30;26,7;29,9
"A202";2010;2021;37,6;34,9;24;34,3;24,2;33,8;24,4;20,3;31,9;26,8;30,7;26,3;31,3;26;31
"A201";2010;2021;38,5;34,4;25,5;34;25,4;33,6;25,5;-5;28,3;26,9;32,2;26,6;32,1;26,4;32
"A144";2019;2021;37,6;35,4;31,3;34,7;30,6;34;29,9;18,9;33,6;31,3;35,5;30,6;34,7;29,9;34
"A140";2010;2021;37,8;35,5;23,3;34,7;23,6;33,9;23,6;5,8;28,9;26,3;31,3;25,9;31,4;25,5;30,9
"A138";2010;2021;37,4;35,1;24,8;34,3;25,1;33,6;25;9,5;32,9;27,6;31,3;27;31,1;26,5;30,7
"A137";2010;2021;41,1;35,9;25,2;35;25,1;34,2;24,7;10,9;33,6;27,3;34;26;31,7;25,5;32,5
"A136";2010;2021;37,6;35,1;24,5;34,4;24,6;33,7;24,6;11,6;28,3;26,2;32;25,9;31,7;25,7;31,6
"A135";2010;2021;39;36,7;23,2;36,1;23,5;35,4;23,6;20,3;27,2;25,4;32,4;25,2;32,3;25;32,1
"A134";2011;2021;37,7;34,6;25,4;34;25,5;33,4;25,6;18,8;30,9;28;31,5;27;31,5;26,6;31,7
"A133";2011;2021;39,5;36,6;24;35,7;25;34,9;25,2;17,1;28,3;26,8;33,1;26,5;32,9;26,3;32,5
"A128";2010;2021;39,6;35,9;25,7;34,8;26;34;26;-0,2;36;27,1;32,6;26,8;32,5;26,6;32,2
"A126";2010;2021;39,4;36,3;24,6;35,6;24,8;35;25,1;18,1;28;26,6;32;26,3;32;26,1;31,8
"A125";2010;2021;41,5;35,7;25;35,1;25,2;34,4;25,4;17,9;31,6;29,3;31,8;27,8;30,7;26,8;31,2
"A124";2010;2021;38,7;36,5;25,2;35,8;25,4;35,1;25,7;20,4;32;28,7;31,9;28,1;31,3;27,4;31
"A123";2010;2021;42,7;35,4;25,2;34,7;25,3;34,1;25,4;20,3;32,3;26,9;31,7;26,6;31,8;26,3;31,5
"A122";2010;2021;39,5;35,4;26,6;34,7;26,6;34;26,5;19,9;32,5;28,8;32,7;28,3;32,2;27,8;31,7
"A121";2010;2021;43,1;35,4;25,2;34,7;25,4;34;25,5;19,9;28,3;26,7;31,7;26,4;31,7;26,2;31,5
"A120";2010;2021;39,1;36,1;25;35,4;25,1;34,8;25,3;19,3;30,6;26,7;32,5;26,4;32,3;26,2;32,2
"A119";2010;2021;43,2;35,8;24,7;35,1;24,8;34,4;25;19,6;31,7;26,4;32,3;26,2;31,9;26;31,7
"A117";2010;2021;39;35,8;25,5;35;25,5;34,3;25,6;17,9;30,3;28,6;31,7;28;31,4;27,2;31,6
"A113";2010;2021;38,8;36,3;22,9;35,4;23,5;34,7;23,9;15,3;32;26,2;32,6;25,9;32,2;25,6;32
"A112";2010;2021;38,8;36,2;24,1;35,4;24;34,7;24,3;12,4;27,8;26,3;32,7;26;32,4;25,8;32
"A111";2010;2021;38,1;35,8;23,9;35,1;24,3;34,5;24,6;12;29,6;26,4;32,3;26,2;32,2;25,9;32
"A110";2010;2021;38,7;36;24,2;35,3;23,9;34,5;24,3;9,6;30,3;26,4;32,6;26,2;32,3;25,9;32
"A109";2012;2021;36,7;34,3;23,4;33,6;23,5;32,9;23,5;12,3;33;27,4;30,4;25,6;31,4;25;30,5
"A108";2015;2021;43,6;39,2;30,2;37,3;29,5;35,7;26,4;13,7;34,6;30,1;37,9;28,8;36,3;28,2;36
"A104";2010;2021;38,7;35,3;23,6;34,3;24,2;33,4;24,4;9;33;27,8;31;27;30,6;26,2;30,8
"A102";2010;2021;39;35,6;24,4;34,8;25;33,9;25,2;6;30;28,3;31,8;27,7;31,6;27,2;30,9
"A101";2010;2021;41,4;36,2;24,1;35,4;24,2;34,7;24,1;20,3;33;26,3;30,4;26;30,5;25,8;30,4
"A056";2018;2021;38,6;35;17,5;33,8;18;32,7;18,5;5,2;24,9;23;28,3;22,7;28,1;22,3;28
"A055";2016;2021;41,2;38,8;22,3;38;21,8;37,1;22,3;11,6;30;27,4;31,6;26,9;32,1;26,5;31,7
"A054";2015;2021;41,7;39,4;20,3;38,6;20,3;37,7;20,1;12,4;33,8;26,1;32;25,7;31,6;25,5;31,6
"A053";2016;2021;45;37,8;20,4;37;21,3;36,2;20,6;13,5;40;27,8;34,6;25,8;33,2;25,3;32,9
"A052";2015;2021;41,5;39;19,6;38,2;19,6;37,5;20,1;12,3;27,6;25,6;31,9;25,3;31,5;25;31,4
"A051";2016;2021;41,2;39,1;22,6;38,4;22,7;37,6;23,1;10,7;28,8;27,2;33,4;26,9;32,9;26,6;32,8
"A050";2016;2021;40,8;38,3;20,9;37,5;21,8;36,7;21,8;11,8;27,9;26,1;31,8;25,8;31,7;25,5;31,5
"A049";2016;2021;39;37,6;21,9;36,9;22,2;35,9;22,2;12,5;28,2;26,6;31,6;26,3;30,9;26;30,9
"A048";2016;2021;38,9;37,1;22,3;36,3;22,4;35,4;22,6;12,8;29,7;27,1;30,9;26,7;31,1;26,4;30,9
"A047";2017;2021;37,1;34,1;18,2;32,8;18,1;31,6;18,8;7,6;29,4;22,5;28,8;22;27,9;21,8;27,4
"A046";2014;2021;37,3;34,5;16,1;33,4;16,4;32,3;17,7;4,9;22,9;21,8;28,1;21,5;27,7;21,2;27,4
"A045";2010;2021;37,8;34;16,7;32,9;17,6;31,9;18;5,2;23,3;21,7;27,7;21,4;27,7;21,2;27,4
"A044";2010;2021;44,7;36,9;21,4;36,2;21,8;35,5;21,8;16,8;28,1;25,5;31,7;25,3;31,3;25,1;31,2
"A043";2012;2021;39,1;36,4;19,5;35,7;19,9;35;19,9;15,3;26,7;24,7;30,2;24,4;30;24,2;29,8
"A042";2017;2021;36;33,3;16;32,3;15,9;31,1;16,7;7,9;23;21,4;27;21,1;26,9;20,8;26,4
"A041";2012;2021;40,6;38,3;20,5;37,6;21,1;36,8;21,3;12,4;29,7;27,5;30,2;26,6;31,3;26;31,4
"A040";2012;2021;37,3;35,1;17,4;34,3;18;33,5;17,8;11;23,8;22,7;28,2;22,4;27,7;22,1;27,4
"A039";2010;2021;41,2;38,8;20;38;20,5;37,2;20,2;13,9;27,6;25,8;31,8;25,5;31,9;25,2;31,5
"A038";2010;2021;38,5;35,4;18;34,6;18,5;33,8;18,3;14,8;25;23,7;29,4;23,3;28,7;23;28,7
"A037";2010;2021;38,2;34,9;17,3;33,7;17,6;32,4;18,1;4,9;23,8;22,3;28,4;22;28,3;21,7;28
"A036";2010;2021;35,9;32,3;16,2;31,1;16,3;30,1;17;6,7;21,9;20,9;26,8;20,6;26,3;20,3;25,9
"A035";2010;2021;42;37,7;19,3;36,5;19,6;35,1;20,2;2,8;33,5;24,4;31,9;24,1;31,1;23,8;30,5
"A034";2010;2021;38,4;34,7;17,4;33,6;17,3;32,4;18,8;6,5;24,2;22,5;28,2;22,2;27,5;21,9;27,3
"A033";2010;2021;40,8;36,5;18;35,2;18,3;34;18,5;4,1;24,5;23,1;29,5;22,8;29,6;22,5;28,8
"A032";2010;2021;41,7;37,6;18,1;36,6;18,6;35,6;19;12,9;27,2;23,9;30,8;23,6;30,2;23,3;30
"A031";2017;2021;42,8;39,6;21,2;38,8;21,7;38,1;21;14,1;27,7;26,3;31,9;26;32,3;25,7;31,9
"A029";2017;2021;41,4;38,3;19,2;37,1;19,7;36,1;20;4,3;26,2;24,7;31,1;24,4;30,4;24,1;30,3
"A028";2013;2021;41;37;18,9;35,9;18,9;34,7;19,9;8,5;25,3;24;30,4;23,7;30,2;23,4;29,7
"A027";2010;2021;41,1;37;19,6;35,7;19,7;34,5;19,1;6,3;29;24,5;30,7;23,7;30,3;23,2;29,5
"A026";2010;2021;40,2;36;18,6;34,8;18,8;33,7;19,6;-9,7;31,9;24,4;29,6;23,9;30,2;23,5;30
"A025";2010;2021;43,1;35,9;17,5;34,6;18,1;33,4;18,6;1,2;28,4;23,1;29,4;22,8;29,2;22,5;28,7
"A024";2010;2021;39,1;31,8;15,8;30,8;16,7;29,8;16,9;7,9;22,9;21;26,6;20,7;26,5;20,4;25,9
"A023";2010;2021;40;36,1;18,4;35;18,3;34;18,2;6,5;24,3;23,1;29,4;22,9;29,1;22,6;28,7
"A022";2010;2021;39,7;36,5;18;35,5;18,8;34,5;18,4;11,2;26;23,1;29,7;22,8;29,7;22,5;29,2
"A021";2010;2021;38,8;36,7;21,4;36;21,6;35,3;21,8;12,9;27,8;25,9;31,4;25,6;31,4;25,3;31,1
"A020";2010;2021;42,9;38,7;20,7;37,9;20,7;37,2;21;14,8;27,6;26;32,5;25,8;31,8;25,5;31,7
"A019";2010;2021;41,6;38,6;20,1;37,7;20,3;36,8;20,5;11,7;26,8;25,5;32;25,2;31,8;25;31,6
"A018";2010;2021;41,1;38,9;20,2;38;19,9;37,1;20,4;13,5;27;25,5;31,6;25,2;31,9;24,9;31,2
"A017";2010;2021;39,4;35,7;17,3;34,6;17,7;33,7;18,1;13;23,9;22,6;29,1;22,3;28,5;22;28,2
"A016";2010;2021;41,1;36,7;18,8;35,5;18,4;34,4;18,9;0,2;25,3;23,9;30,4;23,6;29,9;23,3;29,6
"A015";2010;2021;39,6;36,6;19,6;35,7;19,4;34,8;19,8;8,7;25,8;24,2;30,8;23,9;30,7;23,7;29,9
"A014";2010;2021;43,4;39;19,8;37,7;19,5;36,6;19,6;10;31,9;24,9;32;24,5;31,8;24,2;31,2
"A013";2010;2021;43,9;39,5;20;38,5;20;37,4;20,4;8;27,9;25;32;24,7;31,6;24,5;31,2
"A012";2010;2021;37;33,9;17,2;32,8;17,3;31,9;17,5;7;23,4;21,8;27,7;21,5;27,6;21,3;27,3
"A011";2010;2021;42,1;38,1;19,8;36,9;19,5;35,5;19,7;4,4;25,7;24,4;31,5;24,1;31;23,8;30,6
"A010";2010;2021;42;39,1;19,1;38,2;19,6;37,3;19,7;11,9;32,8;24,7;31,8;24,4;31,7;24,1;30,9
"A009";2010;2021;41,9;39;20,2;38,2;20,5;37,4;20,6;16;30,7;25,6;32,3;25,3;31,8;25;31,4
"A005";2018;2021;44,8;38,6;19,8;37,8;21,2;36,6;22;15,5;31,8;25,6;32,2;25,3;31,7;25,1;31,3
"A003";2010;2021;40,4;35,9;18,5;34,7;19,2;33,6;18,8;2,9;24,5;23,2;29,3;22,9;29,4;22,6;28,9
"A002";2010;2021;40,7;37;18,3;35,8;18,3;34,6;18,7;5,8;25,2;23,3;30,2;23;30;22,7;29,4
"A251";2017;2021;37,7;34,7;24,1;34,1;24,3;34;24,3;20,6;31,7;25,7;30,9;25,3;31,4;25,1;32,2
"A001";2010;2021;36,5;32,7;16,2;31,5;16,1;30,5;17;7,6;22,1;21;26,4;20,7;25,8;20,4;25,6
